I, [2026-05-05T13:45:38.403295 #17665]  INFO -- : (0.000369s) PRAGMA foreign_keys = 1
I, [2026-05-05T13:45:38.403394 #17665]  INFO -- : (0.000017s) PRAGMA case_sensitive_like = 1
13:45:39 web.1    | started with pid 17708
13:55:38 web.1    | I, [2026-05-05T13:55:38.758172 #17708]  INFO -- : 200 in 4.139577 ms
13:55:38 web.1    | I, [2026-05-05T13:55:38.758253 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"4d989f1e-b621-4fd5-bb99-...
13:55:38 worker.1 | I, [2026-05-05T13:55:38.811858 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4?_getpages=c2034e5d-dc04-4ff7-83d7-852e95dd94c3&_getpagesoffset=10&_count=10&_pretty=true&_bundletype=searchset
13:55:39 web.1    | I, [2026-05-05T13:55:39.297551 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:35.932-04:00
13:55:39 web.1    | I, [2026-05-05T13:55:39.308512 #17708]  INFO -- : 200 in 10.965618 ms
13:55:39 web.1    | I, [2026-05-05T13:55:39.308598 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"4d989f1e-b621-4fd5-bb99-...
13:55:39 worker.1 | I, [2026-05-05T13:55:39.468885 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4?_getpages=c2034e5d-dc04-4ff7-83d7-852e95dd94c3&_getpagesoffset=20&_count=10&_pretty=true&_bundletype=searchset
13:55:39 worker.1 | I, [2026-05-05T13:55:39.565005 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/DocumentReference?patient=907
13:55:39 worker.1 | I, [2026-05-05T13:55:39.652473 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/DiagnosticReport?patient=907
13:55:39 web.1    | I, [2026-05-05T13:55:39.852153 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:35.932-04:00
13:55:40 web.1    | I, [2026-05-05T13:55:40.151526 #17708]  INFO -- : 200 in 299.372539 ms
13:55:40 web.1    | I, [2026-05-05T13:55:40.151726 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"4d989f1e-b621-4fd5-bb99-...
13:55:40 web.1    | I, [2026-05-05T13:55:40.693351 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:39.729-04:00
13:55:40 web.1    | I, [2026-05-05T13:55:40.812104 #17708]  INFO -- : 200 in 118.753315 ms
13:55:40 web.1    | I, [2026-05-05T13:55:40.812199 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"e47b3dc1-ff29-4b69-adcb-...
13:55:40 worker.1 | I, [2026-05-05T13:55:40.867518 #17709]  INFO -- : Initializing client with https://inferno.healthit.gov/reference-server/r4
13:55:40 worker.1 | I, [2026-05-05T13:55:40.867616 #17709]  INFO -- : Configuring the client to use no authentication.
13:55:40 worker.1 | I, [2026-05-05T13:55:40.867655 #17709]  INFO -- : Configuring the client to use Bearer Token authentication.
13:55:40 worker.1 | I, [2026-05-05T13:55:40.868049 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Condition?category=health-concern&patient=85
13:55:40 worker.1 | I, [2026-05-05T13:55:40.966401 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Condition?category=problem-list-item&patient=85
13:55:41 worker.1 | I, [2026-05-05T13:55:41.040182 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Observation?category=survey&patient=85
13:55:41 worker.1 | I, [2026-05-05T13:55:41.183338 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Condition?category=health-concern&patient=355
13:55:41 worker.1 | I, [2026-05-05T13:55:41.270268 #17709]  INFO -- : GETTING: https://inferno.healthit.gov/reference-server/r4/Condition?category=problem-list-item&patient=355
13:55:41 web.1    | I, [2026-05-05T13:55:41.346456 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:39.729-04:00
13:55:41 web.1    | I, [2026-05-05T13:55:41.353681 #17708]  INFO -- : 200 in 7.220276999999999 ms
13:55:41 web.1    | I, [2026-05-05T13:55:41.353783 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"e47b3dc1-ff29-4b69-adcb-...
13:55:41 worker.1 | 2026-05-05T17:55:41.860Z pid=17709 tid=1ua1 class=Inferno::Jobs::ExecuteTestRun jid=b4a3854638a3f8a245d6b697 elapsed=313.982 INFO: done
13:55:41 web.1    | I, [2026-05-05T13:55:41.890959 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/2a9a9b45-8d74-4a98-a87c-e0ef403a4c45?include_results=true&after=2026-05-05T13:55:40.778-04:00
13:55:41 web.1    | I, [2026-05-05T13:55:41.897913 #17708]  INFO -- : 200 in 6.952848 ms
13:55:41 web.1    | I, [2026-05-05T13:55:41.898015 #17708]  INFO -- : {"id":"2a9a9b45-8d74-4a98-a87c-e0ef403a4c45","inputs":null,"results":[{"id":"0e6df235-a376-48b9-a3ac-...
14:23:06 worker.1 | 2026-05-05T18:23:06.618Z pid=17709 tid=1tsl ERROR: Error fetching job: Waited 4.0 seconds
14:23:06 worker.1 | 2026-05-05T18:23:06.619Z pid=17709 tid=1tsl WARN: RedisClient::ReadTimeoutError: Waited 4.0 seconds
14:23:06 worker.1 | 2026-05-05T18:23:06.619Z pid=17709 tid=1tsl WARN: /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:214:in `block in fill_buffer'
14:23:06 worker.1 | <internal:kernel>:187:in `loop'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:197:in `fill_buffer'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:187:in `ensure_remaining'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:152:in `getbyte'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/resp3.rb:113:in `parse'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/resp3.rb:50:in `load'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection.rb:99:in `block in read'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:114:in `with_timeout'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection.rb:99:in `read'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/connection_mixin.rb:37:in `call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:420:in `block (2 levels) in blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/middlewares.rb:16:in `call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:419:in `block in blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:781:in `ensure_connected'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:418:in `blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/decorator.rb:26:in `blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/fetch.rb:47:in `block in retrieve_work'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/capsule.rb:102:in `block in redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:68:in `block (2 levels) in with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in `handle_interrupt'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in `block in with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in `handle_interrupt'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in `with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/capsule.rb:99:in `redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:28:in `redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/fetch.rb:47:in `retrieve_work'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:87:in `get_one'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:99:in `fetch'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:81:in `process_one'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:72:in `run'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:10:in `watchdog'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:19:in `block in safe_thread'
14:23:06 worker.1 | 2026-05-05T18:23:06.619Z pid=17709 tid=1ls1 ERROR: Error fetching job: Waited 4.0 seconds
14:23:06 worker.1 | 2026-05-05T18:23:06.620Z pid=17709 tid=1ls1 WARN: RedisClient::ReadTimeoutError: Waited 4.0 seconds
14:23:06 worker.1 | 2026-05-05T18:23:06.620Z pid=17709 tid=1ls1 WARN: /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:214:in `block in fill_buffer'
14:23:06 worker.1 | <internal:kernel>:187:in `loop'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:197:in `fill_buffer'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:187:in `ensure_remaining'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:152:in `getbyte'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/resp3.rb:113:in `parse'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/resp3.rb:50:in `load'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection.rb:99:in `block in read'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:114:in `with_timeout'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection.rb:99:in `read'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/connection_mixin.rb:37:in `call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:420:in `block (2 levels) in blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/middlewares.rb:16:in `call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:419:in `block in blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:781:in `ensure_connected'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:418:in `blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/decorator.rb:26:in `blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/fetch.rb:47:in `block in retrieve_work'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/capsule.rb:102:in `block in redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:68:in `block (2 levels) in with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in `handle_interrupt'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in `block in with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in `handle_interrupt'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in `with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/capsule.rb:99:in `redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:28:in `redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/fetch.rb:47:in `retrieve_work'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:87:in `get_one'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:99:in `fetch'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:81:in `process_one'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:72:in `run'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:10:in `watchdog'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:19:in `block in safe_thread'
14:23:06 worker.1 | 2026-05-05T18:23:06.618Z pid=17709 tid=1ttp ERROR: Error fetching job: Waited 4.0 seconds
14:23:06 worker.1 | 2026-05-05T18:23:06.620Z pid=17709 tid=1ttp WARN: RedisClient::ReadTimeoutError: Waited 4.0 seconds
14:23:06 worker.1 | 2026-05-05T18:23:06.620Z pid=17709 tid=1ttp WARN: /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:214:in `block in fill_buffer'
14:23:06 worker.1 | <internal:kernel>:187:in `loop'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:197:in `fill_buffer'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:187:in `ensure_remaining'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:152:in `getbyte'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/resp3.rb:113:in `parse'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/resp3.rb:50:in `load'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection.rb:99:in `block in read'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:114:in `with_timeout'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection.rb:99:in `read'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/connection_mixin.rb:37:in `call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:420:in `block (2 levels) in blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/middlewares.rb:16:in `call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:419:in `block in blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:781:in `ensure_connected'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:418:in `blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/decorator.rb:26:in `blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/fetch.rb:47:in `block in retrieve_work'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/capsule.rb:102:in `block in redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:68:in `block (2 levels) in with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in `handle_interrupt'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:67:in `block in with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in `handle_interrupt'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/connection_pool-3.0.2/lib/connection_pool.rb:64:in `with'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/capsule.rb:99:in `redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:28:in `redis'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/fetch.rb:47:in `retrieve_work'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:87:in `get_one'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:99:in `fetch'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:81:in `process_one'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/processor.rb:72:in `run'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:10:in `watchdog'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/sidekiq-7.2.4/lib/sidekiq/component.rb:19:in `block in safe_thread'
14:23:06 worker.1 | 2026-05-05T18:23:06.618Z pid=17709 tid=1lth ERROR: Error fetching job: Waited 4.0 seconds
14:23:06 worker.1 | 2026-05-05T18:23:06.620Z pid=17709 tid=1lth WARN: RedisClient::ReadTimeoutError: Waited 4.0 seconds
14:23:06 worker.1 | 2026-05-05T18:23:06.620Z pid=17709 tid=1lth WARN: /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:214:in `block in fill_buffer'
14:23:06 worker.1 | <internal:kernel>:187:in `loop'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:197:in `fill_buffer'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:187:in `ensure_remaining'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:152:in `getbyte'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/resp3.rb:113:in `parse'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/resp3.rb:50:in `load'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection.rb:99:in `block in read'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection/buffered_io.rb:114:in `with_timeout'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/ruby_connection.rb:99:in `read'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/connection_mixin.rb:37:in `call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:420:in `block (2 levels) in blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/middlewares.rb:16:in `call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:419:in `block in blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:781:in `ensure_connected'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client.rb:418:in `blocking_call'
14:23:06 worker.1 | /home/leon11/.rbenv/versions/3.3.6/lib/ruby/gems/3.3.0/gems/redis-client-0.28.0/lib/redis_client/decorator.rb:26:in `blocking_call'
